age_range,gender,destination,transport_mode,main_travel_cost_bdt,stayed_overnight,hotel_cost_per_night_bdt,food_cost_per_day_bdt,local_transport_cost_per_day_bdt,number_of_trip_days,number_of_travellers,travel_season,total_trip_cost_bdt,satisfaction_level
20-22,Male,Sreemangal Tea Garden Area,Train,1424.0,No,0.0,479.0,198.0,1,9,Monsoon,2095.0,Unsatisfied
20-22,Female,Bichanakandi,Private Car,1462.0,No,0.0,745.0,113.0,1,13,Summer,2000.0,Satisfied
20-22,Female,Utma Chora,Boat + CNG,628.0,No,0.0,624.0,303.0,1,14,Winter,1559.0,Satisfied
22-24,Male,Hazrat Shah Jalal Mazar,Leguna,366.0,Yes,889.0,400.0,295.0,2,12,Monsoon,2645.0,Neutral
28-30+,Male,Bichanakandi,Air + CNG ,1000.0,Yes,1274.0,536.0,189.0,4,10,Winter,7946.0,Satisfied
20-22,Male,Hazrat Shah Paran Mazar,CNG,1207.0,No,0.0,611.0,386.0,1,3,Winter,2204.0,Satisfied
20-22,Female,Hazrat Shah Paran Mazar,Private Car,1006.0,No,0.0,706.0,302.0,1,4,Monsoon,2014.0,Satisfied
20-22,Female,Madhabkunda Lake,Bus,386.0,No,0.0,545.0,76.0,1,12,Winter,1010.0,Satisfied
24-26,Female,Lalakhal,Private Car,145.0,Yes,764.0,732.0,351.0,4,3,Monsoon,6769.0,Neutral
24-26,Male,Sreemangal Tea Garden Area,Boat + CNG,1338.0,No,0.0,579.0,54.0,1,10,Winter,1971.0,Satisfied
24-26,Female,Lalakhal,Boat + CNG,251.0,Yes,2082.0,435.0,313.0,3,14,Summer,6659.0,Unsatisfied
22-24,Female,"Shimul Bagan, Sunamganj",Private Car,815.0,Yes,928.0,588.0,369.0,4,8,Winter,7427.0,Satisfied
22-24,Male,Lalakhal,Leguna,286.0,No,0.0,443.0,326.0,1,14,Winter,1050.0,Neutral
22-24,Male,Lalakhal,Private Car,157.0,No,0.0,235.0,54.0,1,3,Summer,446.0,Satisfied
24-26,Male,Lalakhal,Chander Gari,310.0,No,0.0,660.0,322.0,1,14,Summer,1292.0,Neutral
15-20,Female,Tamabil,Boat + CNG,104.0,No,0.0,651.0,176.0,1,15,Winter,929.0,Neutral
24-26,Male,Bichanakandi,Bus + CNG,301.0,Yes,816.0,400.0,298.0,3,11,Monsoon,4027.0,Satisfied
20-22,Female,Madhabkunda Waterfall,Leguna,171.0,Yes,820.0,675.0,166.0,4,8,Monsoon,5995.0,Satisfied
22-24,Male,Hazrat Shah Paran Mazar,Bus + CNG,1038.0,Yes,2392.0,379.0,277.0,2,12,Summer,4745.0,Unsatisfied
26-28,Female,"Shimul Bagan, Sunamganj",Train,957.0,No,0.0,426.0,371.0,1,4,Monsoon,1761.0,Satisfied
24-26,Male,Lawachara National Park,CNG / Auto,217.0,No,0.0,554.0,102.0,1,15,Monsoon,873.0,Satisfied
22-24,Male,Shapla Bil,Bus,1498.0,Yes,1072.0,176.0,355.0,3,1,Monsoon,5235.0,Neutral
22-24,Female,Hazrat Shah Paran Mazar,Train,302.0,Yes,599.0,717.0,59.0,3,8,Monsoon,3804.0,Satisfied
20-22,Male,Lalakhal,CNG / Auto,923.0,No,0.0,782.0,380.0,1,6,Winter,2085.0,Satisfied
22-24,Male,Ham Ham Waterfall,Private Car,1116.0,Yes,2327.0,355.0,63.0,4,9,Monsoon,9769.0,Satisfied
20-22,Male,Tamabil,Chander Gari,748.0,Yes,2491.0,254.0,173.0,4,13,Winter,10001.0,Unsatisfied
22-24,Female,Lalakhal,Chander Gari,1158.0,No,0.0,282.0,346.0,1,14,Summer,1781.0,Neutral
24-26,Female,Sreemangal,Boat + CNG,610.0,No,0.0,157.0,381.0,1,13,Monsoon,1000.0,Satisfied
24-26,Male,Utma Chora,CNG / Auto,1342.0,Yes,1726.0,721.0,341.0,2,15,Winter,5176.0,Satisfied
22-24,Male,Tanguar Haor,Bus + CNG,1092.0,No,0.0,363.0,160.0,1,3,Summer,1615.0,Satisfied
22-24,Female,Tanguar Haor,Chander Gari,931.0,No,0.0,420.0,233.0,1,11,Monsoon,1584.0,Satisfied
28-30+,Female,Utma Chora,private Car,656.0,No,0.0,261.0,289.0,1,2,Winter,1206.0,Satisfied
22-24,Female,Ham Ham Waterfall,Private Car,667.0,Yes,2365.0,258.0,200.0,3,3,Summer,6000.0,Satisfied
22-24,Female,Ratargul Swamp Forest,Private Car,242.0,Yes,1000.0,564.0,142.0,2,8,Winter,2863.0,Satisfied
22-24,Female,Hazrat Shah Jalal Mazar,Boat + CNG,242.0,No,0.0,456.0,104.0,1,10,Monsoon,802.0,Satisfied
22-24,Male,Bichanakandi,CNG / Auto,1203.0,No,0.0,633.0,65.0,1,3,Monsoon,1901.0,Neutral
20-22,Female,Bichanakandi,Train + CNG,403.0,Yes,2158.0,453.0,345.0,4,2,Monsoon,10069.0,Neutral
22-24,Female,Lalakhal,Leguna,692.0,No,0.0,660.0,128.0,1,14,Summer,1480.0,Neutral
22-24,Male,Sreemangal,Bus + CNG,1422.0,No,0.0,158.0,280.0,1,6,Summer,1860.0,Satisfied
22-24,Male,Hazrat Shah Jalal Mazar,CNG / Auto,1089.0,No,0.0,410.0,125.0,1,6,Winter,1624.0,Satisfied
20-22,Female,Jaflong,Train,1362.0,Yes,1303.0,360.0,128.0,4,9,Monsoon,7223.0,Satisfied
22-24,Female,Sreemangal,Private Car,1248.0,Yes,2156.0,618.0,276.0,4,5,Summer,11348.0,Satisfied
22-24,Male,Hazrat Shah Jalal Mazar,Bike,1019.0,Yes,1498.0,259.0,380.0,3,15,Winter,5932.0,Neutral
20-22,Female,Lawachara National Park,Boat + CNG,310.0,Yes,1939.0,222.0,352.0,4,2,Monsoon,8423.0,Satisfied
24-26,Male,Sreemangal Tea Garden Area,chander Gari,1329.0,No,0.0,784.0,272.0,1,2,Monsoon,2385.0,Satisfied
20-22,Male,Sreemangal Tea Garden Area,Leguna,936.0,Yes,1204.0,554.0,339.0,4,6,Winter,8115.0,Satisfied
22-24,Female,Hazrat Shah Paran Mazar,Bus + CNG,389.0,Yes,2954.0,755.0,222.0,2,5,Summer,5297.0,Satisfied
22-24,Male,Ham Ham Waterfall,Chander Gari,423.0,No,0.0,329.0,392.0,1,15,Summer,1134.0,Neutral
15-20,Female,Madhabkunda Lake,Private Car,299.0,No,0.0,692.0,353.0,1,13,Winter,1344.0,Satisfied
22-24,Male,"Shimul Bagan, Sunamganj",bus + CNG,1024.0,Yes,1360.0,176.0,339.0,4,11,Summer,7164.0,Satisfied
20-22,Male,HakaLuki Haor,Bike,205.0,Yes,1870.0,480.0,265.0,4,15,Monsoon,8000.0,Neutral
22-24,Male,Sreemangal,Leguna,969.0,Yes,770.0,746.0,103.0,2,4,Winter,3437.0,Satisfied
22-24,Male,Madhabkunda Lake,Bike,987.0,No,0.0,362.0,277.0,1,4,Summer,1626.0,Neutral
22-24,Female,Sadha Pathor,Bike,734.0,No,0.0,784.0,341.0,1,4,Monsoon,1859.0,Satisfied
22-24,Male,Shapla Bil,CNG / Auto,1273.0,No,0.0,666.0,399.0,1,11,Winter,2338.0,Satisfied
24-26,Male,Madhabkunda Lake,Chander Gari,1006.0,Yes,541.0,686.0,350.0,2,11,Summer,3619.0,Unsatisfied
20-22,Female,Madhabkunda Waterfall,Boat + CNG,937.0,No,0.0,266.0,259.0,1,10,Winter,1462.0,Satisfied
20-22,Female,Sadha Pathor,Leguna,1180.0,No,0.0,777.0,307.0,1,7,Winter,2264.0,Satisfied
22-24,Female,Ratargul Swamp Forest,Bus + CNG,1007.0,Yes,2476.0,717.0,80.0,2,1,Summer,5076.0,Satisfied
20-22,Female,Madhabkunda Lake,Train + CNG,1074.0,Yes,838.0,533.0,125.0,3,10,Summer,4724.0,Satisfied
22-24,Female,Bichanakandi,Leguna,471.0,Yes,1634.0,187.0,243.0,2,12,Monsoon,2927.0,Satisfied
22-24,Male,Sreemangal,Private Car,515.0,No,0.0,235.0,86.0,1,11,Summer,836.0,Satisfied
22-24,Male,Hazrat Shah Paran Mazar,Bus,754.0,No,0.0,431.0,70.0,1,13,Winter,1255.0,Satisfied
22-24,Male,Sreemangal,Bus,1193.0,Yes,1790.0,484.0,229.0,2,6,Summer,4409.0,Satisfied
20-22,Female,"Shimul Bagan, Sunamganj",Train,1300.0,Yes,1311.0,292.0,74.0,2,13,Winter,3343.0,Unsatisfied
22-24,Female,Sreemangal,Bus + CNG,1413.0,Yes,2000.0,237.0,223.0,2,9,Summer,5083.0,Satisfied
24-26,Male,Jaflong,Leguna,319.0,No,0.0,543.0,350.0,1,12,Summer,1212.0,Neutral
24-26,Male,Lalakhal,Private Car,561.0,Yes,2125.0,495.0,355.0,4,11,Monsoon,10336.0,Satisfied
22-24,Male,"Shimul Bagan, Sunamganj",Train,1327.0,Yes,2000.0,495.0,158.0,2,8,Summer,5046.0,Satisfied
24-26,Male,Ratargul Swamp Forest,Bike,1281.0,No,0.0,495.0,166.0,1,2,Winter,1942.0,Satisfied
26-28,Male,Hazrat Shah Jalal Mazar,Train,1181.0,Yes,692.0,311.0,292.0,4,11,Summer,5000.0,Satisfied
22-24,Male,Jaflong,Private Car,1036.0,Yes,1189.0,511.0,137.0,4,8,Monsoon,7195.0,Satisfied
22-24,Female,Lalakhal,CNG / Auto,808.0,No,0.0,239.0,291.0,1,7,Summer,1000.0,Neutral
22-24,Female,Ham Ham Waterfall,Bus,1217.0,Yes,1654.0,174.0,71.0,3,11,Summer,5260.0,Satisfied
22-24,Female,Utma Chora,Bus + CNG,804.0,Yes,853.0,375.0,84.0,2,13,Monsoon,2575.0,Neutral
22-24,Male,Hazrat Shah Jalal Mazar,Train + CNG,775.0,No,0.0,288.0,176.0,1,1,Summer,1000.0,Unsatisfied
20-22,Male,Madhabkunda Waterfall,bus + CNG,181.0,No,0.0,491.0,55.0,1,12,Summer,727.0,Neutral
22-24,Male,Sadha Pathor,Chander Gari,224.0,No,0.0,585.0,203.0,1,8,Monsoon,1012.0,Satisfied
22-24,Male,Sadha Pathor,Private Car,407.0,No,0.0,737.0,308.0,1,6,Summer,1463.0,Satisfied
28-30+,Male,Sreemangal,Train,203.0,No,0.0,337.0,88.0,1,9,Monsoon,628.0,Satisfied
28-30+,Male,Lawachara National Park,Bike,776.0,Yes,872.0,391.0,151.0,3,1,Monsoon,4164.0,Unsatisfied
22-24,Female,Jaflong,Chander Gari,1134.0,No,0.0,202.0,153.0,1,9,Winter,1489.0,Satisfied
15-20,Male,Shapla Bil,Boat + CNG,718.0,No,0.0,551.0,347.0,1,5,Monsoon,1616.0,Satisfied
22-24,Female,Madhabkunda Waterfall,Bike,672.0,No,0.0,429.0,293.0,1,3,Monsoon,1394.0,Neutral
24-26,Male,Sadha Pathor,private Car,246.0,Yes,657.0,478.0,365.0,3,1,Monsoon,4089.0,Satisfied
22-24,Male,Jaflong,private Car,200.0,Yes,1962.0,326.0,132.0,3,2,Monsoon,5000.0,Satisfied
22-24,Female,Hazrat Shah Jalal Mazar,Private Car,1000.0,Yes,1922.0,600.0,387.0,2,14,Monsoon,4969.0,Neutral
24-26,Female,Shapla Bil,CNG / Auto,850.0,Yes,2153.0,353.0,155.0,4,2,Winter,9341.0,Unsatisfied
22-24,Male,Sreemangal Tea Garden Area,Bus + CNG,203.0,No,0.0,541.0,332.0,1,3,Winter,1076.0,Neutral
22-24,Male,Utma Chora,Private Car,783.0,Yes,608.0,695.0,191.0,3,3,Monsoon,4702.0,Satisfied
22-24,Male,HakaLuki Haor,Bus,908.0,Yes,711.0,176.0,71.0,3,4,Winter,3071.0,Unsatisfied
20-22,Male,Hazrat Shah Jalal Mazar,Air + CNG ,1122.0,Yes,2240.0,522.0,142.0,3,9,Monsoon,7594.0,Neutral
20-22,Male,Hazrat Shah Jalal Mazar,Train + CNG,363.0,Yes,2124.0,755.0,330.0,4,12,Monsoon,11075.0,Neutral
15-20,Female,Tamabil,Chander Gari,222.0,Yes,2519.0,291.0,358.0,3,1,Winter,7228.0,Satisfied
22-24,Female,Hazrat Shah Paran Mazar,Train + CNG,1226.0,Yes,2299.0,235.0,363.0,4,8,Monsoon,10515.0,Unsatisfied
22-24,Female,HakaLuki Haor,Air +Bus,108.0,Yes,1927.0,740.0,221.0,3,6,Winter,6865.0,Satisfied
20-22,Female,Jaflong,CNG / Auto,1148.0,Yes,2423.0,318.0,397.0,3,7,Winter,8139.0,Satisfied
20-22,Male,"Shimul Bagan, Sunamganj",Bus,543.0,No,0.0,203.0,110.0,1,7,Monsoon,856.0,Neutral
28-30+,Male,Sreemangal Tea Garden Area,Bus + CNG,326.0,No,0.0,567.0,187.0,1,9,Monsoon,1080.0,Neutral
26-28,Male,Hazrat Shah Jalal Mazar,Leguna,1113.0,Yes,2868.0,795.0,142.0,2,1,Winter,5843.0,Satisfied
28-30+,Male,Utma Chora,Private Car,193.0,Yes,1000.0,721.0,238.0,3,12,Monsoon,5094.0,Satisfied
26-28,Male,Tamabil,Boat + CNG,229.0,Yes,1975.0,189.0,118.0,2,1,Winter,2818.0,Satisfied
22-24,Male,HakaLuki Haor,Train + CNG,707.0,No,0.0,792.0,308.0,1,2,Winter,1807.0,Neutral
22-24,Female,Madhabkunda Waterfall,Bus,1366.0,Yes,1110.0,634.0,396.0,4,10,Summer,8816.0,Neutral
22-24,Female,Sreemangal Tea Garden Area,Leguna,803.0,Yes,943.0,646.0,291.0,3,11,Summer,5510.0,Neutral
22-24,Male,Lalakhal,Train + CNG,1007.0,Yes,2597.0,238.0,224.0,4,15,Summer,60646.0,Unsatisfied
22-24,Male,Sreemangal Tea Garden Area,Chander Gari,340.0,Yes,2879.0,220.0,192.0,4,6,Summer,7625.0,Satisfied
20-22,Male,Ham Ham Waterfall,Bike,751.0,No,0.0,331.0,125.0,1,10,Winter,1207.0,Satisfied
20-22,Female,Ham Ham Waterfall,Train + CNG,1317.0,Yes,1705.0,541.0,170.0,3,2,Winter,6000.0,Neutral
20-22,Female,Lawachara National Park,Leguna,722.0,Yes,539.0,728.0,194.0,4,3,Summer,6027.0,Satisfied
22-24,Male,HakaLuki Haor,bus,669.0,Yes,1051.0,343.0,246.0,3,5,Monsoon,4538.0,Satisfied
22-24,Male,Tanguar Haor,Bike,646.0,Yes,950.0,750.0,169.0,3,2,Winter,5303.0,Satisfied
22-24,Female,Ratargul Swamp Forest,Private Car,1328.0,Yes,1807.0,604.0,297.0,4,14,Winter,10353.0,Satisfied
20-22,Female,"Shimul Bagan, Sunamganj",Bike,1224.0,No,0.0,634.0,205.0,1,1,Winter,2063.0,Satisfied
22-24,Female,Jaflong,Bus + CNG,1489.0,Yes,1170.0,207.0,324.0,3,7,Monsoon,5423.0,Neutral
22-24,Male,Hazrat Shah Jalal Mazar,Bus + CNG,1076.0,No,0.0,152.0,71.0,1,15,Monsoon,1299.0,Neutral
